url,image_url,scientific_name,common_name
http://www.inaturalist.org/observations/12009,https://inaturalist-open-data.s3.amazonaws.com/photos/24026/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/39997,https://inaturalist-open-data.s3.amazonaws.com/photos/66524/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/163857,http://static.inaturalist.org/photos/220236/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/164256,http://static.inaturalist.org/photos/220558/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/164258,http://static.inaturalist.org/photos/220560/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/164921,https://inaturalist-open-data.s3.amazonaws.com/photos/221127/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/178447,https://inaturalist-open-data.s3.amazonaws.com/photos/233417/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/364678,https://inaturalist-open-data.s3.amazonaws.com/photos/455292/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/436934,https://inaturalist-open-data.s3.amazonaws.com/photos/550043/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/442297,https://inaturalist-open-data.s3.amazonaws.com/photos/556697/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/468331,https://inaturalist-open-data.s3.amazonaws.com/photos/590899/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/469363,https://inaturalist-open-data.s3.amazonaws.com/photos/592248/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/482492,https://inaturalist-open-data.s3.amazonaws.com/photos/609979/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/551203,https://inaturalist-open-data.s3.amazonaws.com/photos/703293/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/551205,https://inaturalist-open-data.s3.amazonaws.com/photos/703295/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/552425,https://inaturalist-open-data.s3.amazonaws.com/photos/704709/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/552431,https://inaturalist-open-data.s3.amazonaws.com/photos/704715/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/553993,https://inaturalist-open-data.s3.amazonaws.com/photos/706145/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/556343,https://inaturalist-open-data.s3.amazonaws.com/photos/709267/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/556457,https://inaturalist-open-data.s3.amazonaws.com/photos/709445/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/556458,https://inaturalist-open-data.s3.amazonaws.com/photos/709446/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/560444,https://inaturalist-open-data.s3.amazonaws.com/photos/713851/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/561003,https://inaturalist-open-data.s3.amazonaws.com/photos/714577/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/561004,https://inaturalist-open-data.s3.amazonaws.com/photos/714576/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/561523,https://inaturalist-open-data.s3.amazonaws.com/photos/715426/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/561526,https://inaturalist-open-data.s3.amazonaws.com/photos/715429/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/561529,https://inaturalist-open-data.s3.amazonaws.com/photos/715432/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/561531,https://inaturalist-open-data.s3.amazonaws.com/photos/715434/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/561532,https://inaturalist-open-data.s3.amazonaws.com/photos/715435/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/724670,https://inaturalist-open-data.s3.amazonaws.com/photos/910198/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/736253,https://inaturalist-open-data.s3.amazonaws.com/photos/925345/medium.JPG,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/1111326,https://inaturalist-open-data.s3.amazonaws.com/photos/1396962/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/1272387,https://inaturalist-open-data.s3.amazonaws.com/photos/1596296/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/1289758,https://inaturalist-open-data.s3.amazonaws.com/photos/1617867/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/1532713,https://inaturalist-open-data.s3.amazonaws.com/photos/1898900/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/1622559,http://static.inaturalist.org/photos/1992451/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/1887345,https://inaturalist-open-data.s3.amazonaws.com/photos/2301184/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/2411240,https://inaturalist-open-data.s3.amazonaws.com/photos/2691746/medium.JPG,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/3264982,https://inaturalist-open-data.s3.amazonaws.com/photos/3775476/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/3264985,https://inaturalist-open-data.s3.amazonaws.com/photos/3775479/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/3296110,https://inaturalist-open-data.s3.amazonaws.com/photos/3809702/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/4107045,http://static.inaturalist.org/photos/4880570/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
http://www.inaturalist.org/observations/4242216,http://static.inaturalist.org/photos/5070723/medium.jpg,Carcharhinus amblyrhynchos,Grey Reef Shark
